name,img_url,region,dday,applicants,지원금,모집상태,collected_at
전북 익산 리스테이 무료 숙박체험 이벤트,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2742%2F1752481603230.jpg&w=3840&q=60,전북 익산시,,484.0,2인 무료숙박권,,2025-07-21 17:22:40
2025 천안 생존수영 가족캠프 꿈띄움 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2752%2F1752579098705.jpg&w=3840&q=60,충남 천안시,,32.0,전액 지원,,2025-07-21 17:22:40
서울 한강버스 시민체험단 모집 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2600%2F1750768949560.jpeg&w=3840&q=60,서울,,2175.0,한강버스 무료 체험,,2025-07-21 17:22:40
제주 밤하늘 청소년 천문 캠프 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2750%2F1752575714250.png&w=3840&q=60,제주 제주시,,,체험 지원,,2025-07-21 17:22:40
"가평 관광하고 여행지원금 받기 - 더시즌즈 가평관광 체험기 'Summer Camping, 가평'",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2698%2F1752079169647.jpg&w=3840&q=60,경기 가평군,,158.0,"￦330,000/지원",,2025-07-21 17:22:40
2025 구리시 숏폼 영상 공모전 '구리에 빠지다',https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2726%2F1752328014760.jpg&w=3840&q=60,경기 구리시,,,"￦1,000,000/지원",,2025-07-21 17:22:40
조치원 여행 후기 이벤트 (청년 기업 방문),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2724%2F1752564220037.jpg&w=3840&q=60,세종 세종시,,5.0,"￦100,000/지원",,2025-07-21 17:22:40
"대전 숲체원에서 느끼는 진짜 힐링, 1박2일 청춘숲캉스 (4회차)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2689%2F1751962036444.jpg&w=3840&q=60,대전 유성구,,167.0,전액 지원,,2025-07-21 17:22:40
"2025 보보의 모험 : 광복 80주년, 독립운동 영웅을 찾아서 (완도, 나주)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2700%2F1752024844313.jpg&w=3840&q=60,전남,,30.0,전액 지원,,2025-07-21 17:22:40
"2025 전북 생태관광 숲속 결혼식 참가자 모집 (예비, 노년 부부)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2736%2F1752395190188.jpg&w=3840&q=60,전북 정읍시,,1.0,전액 지원,,2025-07-21 17:22:40
"쉴곳살곳 산청곳곳 한 달 여행하기 2차 (2025년 경남 한달살기, 선착순)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2715%2F1752160604931.jpg&w=3840&q=60,경남 산청군,,121.0,"￦2,270,000/지원",,2025-07-21 17:22:40
넷플릭스 '유재석 캠프' 숙박객 공개 모집,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2744%2F1752480487630.jpg&w=3840&q=60,전국,,495.0,숙박 및 방송참여 지원,,2025-07-21 17:22:40
"당진 삼선산수목원 가족 목공 체험, 나무랑 놀자 (선착순)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2743%2F1752460049242.jpg&w=3840&q=60,충남 당진시,,22.0,"체험비, 재료비",,2025-07-21 17:22:40
이번 여름 마지막! 외국인 친구들과 6박7일 김제 K로컬살기 3기,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2747%2F1752482225073.jpg&w=3840&q=60,전북 김제시,,49.0,전액 지원,,2025-07-21 17:22:40
2025 동해시 나의 동해 여행 답사기 공모전,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2289%2F1746502290441.jpg&w=3840&q=60,강원 동해시,,39.0,"￦500,000/지원",,2025-07-21 17:22:40
"경북동해안 울진 아이와 부모가 함께하는 2박3일 가족캠프, 지오캠프 (선착순 - 조기 모집종료)",https://www.monthler.kr/images/icon_early_end.png,경북 울진군,,22.0,체험·숙박 할인,,2025-07-21 17:22:40
전주 전통한지 제조 체험,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2614%2F1750931260587.jpg&w=3840&q=60,전북 전주시,,158.0,전액 지원,,2025-07-21 17:22:40
모여라 '정읍' 1박2일 청춘 시티스테이 (선착순- 조기 모집종료),https://www.monthler.kr/images/icon_early_end.png,전북 정읍시,,138.0,전액 지원,,2025-07-21 17:22:40
완도에서 한 달 여행하기 2차 참가자 모집 (남도 일주일살기 2025),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2741%2F1752459448518.jpg&w=3840&q=60,전남 완도군,,81.0,"￦920,000/지원",,2025-07-21 17:22:40
경주 토함산자연휴양림·오류캠핑장 체험단 모집,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2727%2F1752454268927.jpg&w=3840&q=60,경북 경주시,,136.0,숙박 및 기념품 지원,,2025-07-21 17:22:40
밀양 계곡에서 맞이하는 동화같은 여름 <7월 연결-트립>,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2713%2F1752136977678.jpg&w=3840&q=60,경남 밀양시,,55.0,당일 숙박 시 최대 5만원 실비 지원,,2025-07-21 17:22:40
국내체류 재외동포 청소년 3박4일 역사문화캠프,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2720%2F1752452634649.jpg&w=3840&q=60,전국,,2.0,전액 지원,,2025-07-21 17:22:40
"동인천 2박3일 로컬라이프 여행 할래요? 체험단 모집 (오디너리 동인천, 릴스촬영)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2712%2F1752191716725.jpg&w=3840&q=60,인천,,27.0,동인천 여행상품 2박 3일 체험권 (총 20만원 상당),,2025-07-21 17:22:40
2025 세종 미혼남녀 만남행사 '세종연결 : 연애부터 결혼까지',https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2665%2F1751630560194.jpg&w=3840&q=60,세종,,14.0,* 본문 지원항목 참고,,2025-07-21 17:22:40
여수 여자만마을 살아보기 2기 (농촌 살아보기),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2608%2F1752023678916.jpg&w=3840&q=60,전남 여수시,,60.0,* 본문 지원항목 참고,,2025-07-21 17:22:40
제27회 영월 동강뗏목축제 뗏목만들기 참가자 모집,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2648%2F1751278090192.jpg&w=3840&q=60,강원 영월군,,13.0,"￦5,000,000/지원",,2025-07-21 17:22:40
코레일 SNS크루 1기 모집,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2651%2F1751628220492.jpg&w=3840&q=60,전국,,424.0,"￦700,000/지원",,2025-07-21 17:22:40
2025 무안 초의선사탄생지 다도·명상 참가자 모집 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2575%2F1750938825942.jpg&w=3840&q=60,전남 무안군,,83.0,"다도 체험, 명상·요가프로그램 체험 등 지원",,2025-07-21 17:22:41
2025 부산 국립청소년생태센터 B.I.G 가족캠프 모집,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2660%2F1751721524982.jpg&w=3840&q=60,부산,,93.0,* 본문 지원항목 참고,,2025-07-21 17:22:41
김제 금산사 2박3일 어린이 템플스테이,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2733%2F1752329223370.jpg&w=3840&q=60,전북 김제시,,15.0,체험 프로그램 지원,,2025-07-21 17:22:41
김제 금산사 1박2일 휴식형 템플스테이 '나는 쉬고싶다' (김제시민 반값),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2734%2F1752327609939.png&w=3840&q=60,전북 김제시,,39.0,"숙박 및 체험(예불) 지원, 티셔츠 선물",,2025-07-21 17:22:41
"2025 임실 중년기 아버지 요리교실 집밥의 고수, 패밀리 쉐프 (선착순)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2730%2F1752326713957.jpg&w=3840&q=60,전북 임실군,,2.0,요리체험 지원,,2025-07-21 17:22:41
2025 광주 1박2일 청년 소셜리빙랩 in 곡성,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2729%2F1752323808985.jpg&w=3840&q=60,전남 곡성군,,20.0,전액 지원,,2025-07-21 17:22:41
2025 정선 토요 웰니스 프로그램 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2728%2F1752319765425.jpg&w=3840&q=60,강원 정선군,,23.0,체험 지원,,2025-07-21 17:22:41
지금이 강릉 캐시백 타이밍! MONEY IS BACK! 인센티브 프로그램,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2611%2F1750931062698.jpg&w=3840&q=60,강원 강릉시,,70.0,"￦32,000/지원",,2025-07-21 17:22:41
경주愛서 만나 참가자 모집 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2669%2F1751857387536.jpg&w=3840&q=60,경북 경주시,,32.0,체험 지원,,2025-07-21 17:22:41
"우리동네의 여름 어느날, 나만의 여름찾기 이벤트(with 효성)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2693%2F1752122513239.jpg&w=3840&q=60,전국,,141.0,"￦30,000/지원",,2025-07-21 17:22:41
"2025 예천 청춘남녀 만남행사 - 1박2일 템플스테이, 썸이 절로",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2652%2F1751629354375.jpg&w=3840&q=60,경북 예천군,,33.0,전액 지원,,2025-07-21 17:22:41
부산 낙동강 물길 따라 떠나는 식도락 생태 여행 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2626%2F1751119549555.jpg&w=3840&q=60,부산,,130.0,* 본문 지원항목 참고,,2025-07-21 17:22:41
"울산 문화가 있는날 7월 별빛문화기행 1, 2회차 모집 (선착순)",https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2705%2F1752133748753.jpg&w=3840&q=60,울산,,9.0,* 본문 지원항목 참고,,2025-07-21 17:22:41
청양 성지혜윰길 : 몸을 비우는 1박2일 비건·사찰여행,https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2710%2F1752139899147.jpg&w=3840&q=60,충남 청양군,,37.0,(참가비) 숙박+식사+현지교통+여행자보험 포함,,2025-07-21 17:22:41
2025 장담할게 : 장성과 담양여행하고 선물받기! (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2719%2F1752215854232.jpg&w=3840&q=60,전남,,14.0,1만원 상당의 선물 증정,,2025-07-21 17:22:41
서울 데스커라운지홍대에서 성장과 몰입의 시간을 가져보세요! (한달살러 전용혜택),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2723%2F1752220627993.jpg&w=3840&q=60,서울,,73.0,"2시간 무료이용권(12,000원), 종일권",,2025-07-21 17:22:41
2025 여수시 해양레저스포츠 체험 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2580%2F1750832107654.jpg&w=3840&q=60,전남 여수시,,331.0,체험 지원,,2025-07-21 17:22:41
2025 인천 어라운드 덕적·소야도 섬 자전거투어 (1박2일),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2674%2F1751864890496.jpg&w=3840&q=60,인천 옹진군,,30.0,체험 지원 및 각종 기념품,,2025-07-21 17:22:41
2025년 Horse & Farm Tour! 경기 마·농(馬農) 문화체험 (교사 힐링승마 2차),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2707%2F1752194963823.jpg&w=3840&q=60,경기,,8.0,전액 지원,,2025-07-21 17:22:41
2025년 Horse & Farm Tour! 경기 마·농(馬農) 문화체험 (교사 힐링승마 1차),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2709%2F1752194957529.jpg&w=3840&q=60,경기,,5.0,전액 지원,,2025-07-21 17:22:41
자녀와 함께하는 3박4일 밀양탐색 연결-스테이 (8월) [조기 마감 예정 ~7/16],https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2690%2F1752193043567.jpg&w=3840&q=60,경남 밀양시,,100.0,전액 지원,,2025-07-21 17:22:41
논산 한옥 사진관 체험단 모집 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2721%2F1752158029406.jpg&w=3840&q=60,충남 논산시,,48.0,가족사진 촬영 및 사진 선물,,2025-07-21 17:22:41
장성 축령산 편백숲 트레킹 관광객 주차장 이동수단 전액지원 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2697%2F1752121722548.jpg&w=3840&q=60,전남 장성군,,13.0,* 본문 지원항목 참고,,2025-07-21 17:22:41
쏠쏠한 장성여행 스탬프 투어 (선착순),https://www.monthler.kr/_next/image?url=https%3A%2F%2Fprod-monthler.s3.ap-northeast-2.amazonaws.com%2Fprograms%2F2694%2F1752120405093.jpg&w=3840&q=60,전남 장성군,,11.0,"￦30,000/지원",,2025-07-21 17:22:41
